# Python API Testing Requirements
# Install with: pip install -r requirements.txt

# Core testing framework
pytest==7.4.3
pytest-xdist==3.5.0  # Parallel test execution
pytest-timeout==2.2.0  # Test timeouts
pytest-cov==4.1.0  # Code coverage
pytest-html==4.1.1  # HTML reports

# HTTP testing
requests==2.31.0
httpx==0.25.2  # Async HTTP
aiohttp==3.9.1  # Async requests

# Load testing
locust==2.20.0  # Load testing framework

# Chaos engineering
pumba==0.7.8  # Chaos testing
toxiproxy==0.6.0  # Network chaos

# Data generation
Faker==22.0.0  # Fake data generation
factory-boy==3.3.0  # Test data factories

# Utilities
python-dotenv==1.0.0  # Environment variables
pydantic==2.5.3  # Data validation
PyYAML==6.0.1  # YAML parsing
colorama==0.4.6  # Colored output
tabulate==0.9.0  # Pretty tables

# Monitoring & Metrics
prometheus-client==0.19.0  # Metrics
psutil==5.9.7  # System metrics

# Reporting
allure-pytest==2.13.2  # Beautiful test reports

# Database testing
psycopg2-binary==2.9.9  # PostgreSQL
redis==5.0.1  # Redis client
